application_id,center_location,visa_type,submission_date,biometric_date,decision_date,current_status,sla_days
APP0001,Dublin,Tourist,2025-10-01,2025-10-04,2025-10-19,Decided,10
APP0002,Dublin,Tourist,2025-10-01,2025-10-02,2025-10-07,Decided,10
APP0003,Cork,Tourist,2025-10-02,2025-10-05,2025-10-13,Decided,10
APP0004,Dublin,Work,2025-10-02,2025-10-03,2025-10-19,Decided,15
APP0005,Cork,Study,2025-10-03,2025-10-06,2025-10-21,Decided,15
APP0006,Dublin,Tourist,2025-10-03,2025-10-04,2025-10-10,Decided,10
APP0007,Dublin,Study,2025-10-04,2025-10-06,,In_Review,15
APP0008,Dublin,Work,2025-10-04,2025-10-05,2025-10-30,Decided,15
APP0009,Dublin,Tourist,2025-10-05,2025-10-06,2025-10-12,Decided,10
APP0010,Galway,Study,2025-10-05,2025-10-07,2025-10-22,Decided,15
APP0011,Dublin,Tourist,2025-10-06,2025-10-07,2025-10-22,Decided,10
APP0012,Dublin,Tourist,2025-10-06,2025-10-09,2025-10-23,Decided,10
APP0013,Galway,Tourist,2025-10-07,2025-10-10,2025-10-21,Decided,10
APP0014,Dublin,Study,2025-10-07,2025-10-08,2025-10-28,Decided,15
APP0015,Dublin,Tourist,2025-10-08,2025-10-10,2025-10-20,Decided,10
APP0016,Dublin,Study,2025-10-08,2025-10-09,2025-10-28,Decided,15
APP0017,Dublin,Work,2025-10-09,2025-10-11,2025-10-26,Decided,15
APP0018,Cork,Study,2025-10-09,2025-10-10,2025-10-26,Decided,15
APP0019,Dublin,Study,2025-10-10,2025-10-12,2025-10-29,Decided,15
APP0020,Dublin,Tourist,2025-10-10,2025-10-13,2025-10-29,Decided,10
APP0021,Dublin,Tourist,2025-10-11,2025-10-14,2025-10-26,Decided,10
APP0022,Dublin,Study,2025-10-11,2025-10-13,2025-10-23,Decided,15
APP0023,Dublin,Tourist,2025-10-12,2025-10-14,2025-10-23,Decided,10
APP0024,Dublin,Tourist,2025-10-12,2025-10-15,2025-10-29,Decided,10
APP0025,Cork,Tourist,2025-10-13,2025-10-14,2025-10-24,Decided,10
APP0026,Dublin,Study,2025-10-13,2025-10-14,2025-10-31,Decided,15
APP0027,Dublin,Tourist,2025-10-14,2025-10-16,2025-10-27,Decided,10
APP0028,Dublin,Tourist,2025-10-14,2025-10-16,2025-10-24,Decided,10
APP0029,Dublin,Work,2025-10-15,2025-10-18,,In_Review,15
APP0030,Cork,Study,2025-10-15,2025-10-18,2025-11-02,Decided,15
APP0031,Dublin,Tourist,2025-10-16,2025-10-18,2025-11-04,Decided,10
APP0032,Dublin,Work,2025-10-16,2025-10-17,2025-11-02,Decided,15
APP0033,Galway,Tourist,2025-10-17,2025-10-20,2025-10-30,Decided,10
APP0034,Cork,Study,2025-10-17,2025-10-20,2025-11-04,Decided,15
APP0035,Dublin,Tourist,2025-10-18,2025-10-21,2025-11-03,Decided,10
APP0036,Dublin,Tourist,2025-10-18,2025-10-20,2025-11-07,Decided,10
APP0037,Cork,Study,2025-10-19,2025-10-22,2025-11-03,Decided,15
APP0038,Dublin,Tourist,2025-10-19,2025-10-22,2025-11-02,Decided,10
APP0039,Cork,Tourist,2025-10-20,2025-10-21,2025-10-31,Decided,10
APP0040,Galway,Study,2025-10-20,2025-10-22,2025-11-05,Decided,15
APP0041,Dublin,Tourist,2025-10-21,2025-10-24,2025-11-06,Decided,10
APP0042,Dublin,Study,2025-10-21,2025-10-23,2025-11-11,Decided,15
APP0043,Dublin,Tourist,2025-10-22,2025-10-25,2025-11-09,Decided,10
APP0044,Dublin,Tourist,2025-10-22,2025-10-23,2025-10-30,Decided,10
APP0045,Cork,Tourist,2025-10-23,2025-10-26,2025-11-05,Decided,10
APP0046,Dublin,Study,2025-10-23,2025-10-25,2025-11-14,Decided,15
APP0047,Dublin,Tourist,2025-10-24,2025-10-27,2025-11-04,Decided,10
APP0048,Dublin,Tourist,2025-10-24,2025-10-26,2025-11-08,Decided,10
APP0049,Dublin,Work,2025-10-25,2025-10-28,2025-11-20,Decided,15
APP0050,Cork,Study,2025-10-25,2025-10-26,2025-11-12,Decided,15
APP0051,Dublin,Tourist,2025-10-26,2025-10-29,2025-11-11,Decided,10
APP0052,Dublin,Work,2025-10-26,2025-10-27,2025-11-16,Decided,15
APP0053,Galway,Tourist,2025-10-27,2025-10-30,2025-11-10,Decided,10
